gene,chr,midpoint_Mb,superpop,focal_pop,focal_pop_rank_pct,min_rank_any_pop_pct,ihs_frac_rank_pct,nsl_frac_rank_pct,h12_pct_top,max_h12,q_hier,stage2_rank,locus_n_genes,locus_span_kb,cluster_members
OR4C6,11,55.664,EUR,GBR,0.133,0.053,74.345,75.409,,,0.005,1.0,1,3.994,
CENPW,6,126.344,EAS,CHB,0.095,0.095,,,23.359,0.007,0.005,9.0,3,392.105,HINT3;TRMT11
SHCBP1,16,46.6,EUR,GBR,0.297,0.149,74.345,75.409,15.956,0.008,0.005,5.0,6,885.558,NETO2;ITFG1;VPS35;GPT2;C16orf87
BMI1,10,22.326,EUR,FIN,0.18,0.175,74.625,0.112,,,0.005,4.0,4,137.838,COMMD3-BMI1;SPAG6;COMMD3
SLC26A6,3,48.631,EUR,GBR,0.668,0.222,0.348,1.966,44.422,0.011,0.005,37.0,48,3936.357,CELSR3;TMEM89;CCDC71;KLHDC8B;P4HTM;WDR6;UQCRC1;USP19;DALRD3;NDUFAF3;LAMB2;COL7A1;IMPDH2;QARS1;UCN2;BAP1;TMEM115;PCBP4;APEH;C3orf84;RBM15B;TEX264;ENSG00000272104;PARP3;RRP9;NPRL2;GPR62;CYB561D2;ARIH2;ACY1;ABHD14B;CISH;IHO1;PHF7;PFKFB4;ABHD14A;MANF;HEMK1;ZMYND10;SEMA3G;TNNC1;ABHD14A-ACY1;RAD54L2;IQCF3;NAA80;ENSG00000285749;RPL29
EDC4,16,67.879,EUR,CEU,0.942,0.223,74.11,74.984,62.255,0.014,0.005,24.0,38,1209.118,RANBP10;TMEM208;C16orf86;ENKD1;TPPP3;FHOD1;GFOD2;NRN1L;ZDHHC1;PARD6A;NUTF2;ELMO3;ACD;RIPOR1;EXOC3L1;CTRL;E2F4;ENSG00000261884;SLC9A5;THAP11;TSNAXIP1;FBXL8;ENSG00000265690;CENPT;PSKH1;LCAT;ATP6V0D1;SLC12A4;PSMB10;HSF4;AGRP;TRADD;CARMIL2;CBFB;ESRP2;LRRC36;HSD11B2
GRK2,11,67.277,EUR,IBS,0.286,0.228,4.738,5.256,35.154,0.01,0.005,29.0,15,918.473,TBC1D10C;PPP1CA;POLD4;ANKRD13D;SSH3;ENSG00000256514;CARNS1;CLCF1;CDK2AP2;RAD9A;KDM2A;PITPNM1;CCDC87;LRFN4
ZNF780B,19,40.042,EUR,FIN,0.265,0.265,74.625,75.864,85.95,0.026,0.005,36.0,12,1771.098,ZNF780A;GGN;SPRED3;ZNF546;PSMD8;LRFN1;SAMD4B;PAF1;KCNK6;CATSPERG;FAM98C
SULT1C4,2,108.383,EAS,CHB,0.271,0.271,72.609,0.137,99.839,0.113,0.026,457.0,1,11.078,
TMEM33,4,41.948,EAS,JPT,0.281,0.281,72.748,73.986,67.722,0.012,0.005,62.0,4,217.749,BEND4;SLC30A9;DCAF4L1
TRUB1,10,114.958,EAS,KHV,0.291,0.291,72.883,74.067,66.762,0.014,0.005,91.0,1,39.481,
BCL2L1,20,31.694,EAS,JPT,0.292,0.292,72.748,73.986,8.239,0.006,0.005,32.0,1,59.537,
CIC,19,42.282,EUR,FIN,0.313,0.303,74.625,75.864,22.833,0.011,0.005,26.0,17,638.374,GRIK5;ERF;TMEM145;ENSG00000268643;GSK3A;POU2F2;ATP1A3;MEGF8;RABAC1;ZNF526;PRR19;ENSG00000288671;DEDD2;CEACAM8;PAFAH1B3;ENSG00000285505
ECD,10,73.15,EUR,TSI,0.307,0.307,0.273,0.289,96.296,0.039,0.005,60.0,12,691.355,NUDT13;FAM149B1;MSS51;PLA2G12B;MRPS16;DNAJC9;P4HA1;PPP3CB;ANXA7;USP54;CFAP70
VPS37C,11,61.146,EAS,JPT,0.308,0.308,72.748,73.986,1.37,0.005,0.005,61.0,2,165.059,VWCE
SLC6A15,12,84.887,EAS,CHS,0.312,0.312,3.05,73.243,9.721,0.006,0.005,21.0,1,54.138,
CYP3A5,7,99.664,EUR,GBR,0.318,0.318,17.043,7.254,67.24,0.015,0.005,42.0,6,271.355,ZSCAN25;TMEM225B;FAM200A;ZKSCAN5;BUD31
TREM2,6,41.161,EUR,FIN,0.329,0.329,,,,,0.005,45.0,2,13.849,TREML1
MYOD1,11,17.721,EAS,CHS,0.344,0.344,,,,,0.01,365.0,1,2.565,
PAK1IP1,6,10.702,EUR,FIN,0.345,0.345,,,76.277,0.022,0.005,54.0,2,38.364,C6orf52
PSME3,17,42.834,EUR,TSI,0.35,0.35,74.313,75.465,79.002,0.019,0.005,98.0,5,62.983,AOC3;BECN1;AOC2;COA3
EXOC6B,2,72.501,EAS,KHV,0.35,0.35,37.54,22.974,59.416,0.012,0.005,28.0,3,760.087,SPR;EMX1
DOK1,2,74.553,EUR,GBR,0.35,0.35,0.134,0.155,13.165,0.008,0.005,52.0,8,322.699,LOXL3;M1AP;HTRA2;SEMA4F;DQX1;AUP1;DCTN1
SPINK13,5,148.277,EUR,TSI,0.355,0.355,74.313,75.465,71.362,0.016,0.005,79.0,1,18.075,
MRPL16,11,59.808,EUR,TSI,0.36,0.36,,,,,0.007,273.0,1,4.638,
ORC2,2,200.936,EAS,JPT,0.467,0.365,72.748,8.94,21.608,0.007,0.005,105.0,2,74.353,NIF3L1
HECTD2,10,91.462,EUR,IBS,0.534,0.37,74.312,75.087,53.492,0.014,0.005,35.0,1,105.549,
VEZF1,17,57.98,EAS,KHV,0.938,0.371,72.883,74.067,2.116,0.005,0.008,284.0,3,35.799,ENSG00000266086;SRSF1
BAG2,6,57.181,EAS,JPT,0.664,0.375,72.748,3.512,45.2,0.009,0.005,101.0,5,267.2,KIAA1586;BEND6;ZNF451;RAB23
FMNL3,12,49.672,EUR,IBS,0.984,0.377,0.727,0.695,66.868,0.017,0.006,205.0,6,384.929,PRPF40B;FAM186B;C1QL4;DNAJC22;TROAP
ERMN,2,157.323,EUR,IBS,0.381,0.381,74.312,75.087,30.856,0.01,0.006,137.0,2,70.008,GALNT5
RIPPLY2,6,83.855,EUR,IBS,0.386,0.386,74.312,75.087,70.158,0.018,0.008,303.0,2,114.063,CYB5R4
KAT6B,10,74.929,EUR,FIN,0.393,0.393,17.339,12.441,77.623,0.022,0.008,298.0,2,576.837,ZNF503
PIGV,1,26.794,EAS,CDX,0.574,0.396,,,,,0.007,276.0,6,1069.88,FAM76A;ARID1A;GPN2;GPATCH3;GPR3
ERLIN2,8,37.748,EUR,TSI,0.418,0.396,74.313,1.807,1.36,0.005,0.005,17.0,6,686.49,PLPP5;DDHD2;ZNF703;PLPBP;NSD3
FBXO4,5,41.933,EUR,FIN,2.021,0.402,74.625,3.266,80.664,0.023,0.005,124.0,2,211.678,OXCT1
BVES,6,105.117,EAS,CDX,0.861,0.408,0.252,1.067,77.867,0.016,0.012,392.0,1,40.335,
HEATR6,17,60.06,EUR,FIN,0.493,0.413,74.625,75.864,1.883,0.007,0.006,130.0,5,625.272,CHCT1;USP32;APPBP2;PPM1D
VDAC3,8,42.399,EUR,IBS,0.418,0.418,1.783,1.797,24.883,0.009,0.005,14.0,5,931.553,IKBKB;HGSNAT;POMK;RNF170
OSR2,8,98.948,EUR,TSI,0.662,0.428,74.313,75.465,,,0.005,107.0,1,7.701,
IFIH1,2,162.293,EUR,IBS,0.428,0.428,74.312,6.072,74.685,0.019,0.005,53.0,3,200.911,FAP;GCA
EXOSC4,8,144.08,EUR,FIN,1.433,0.43,74.625,75.864,,,0.005,31.0,8,62.209,ENSG00000290230;GPAA1;HGH1;CYC1;MAF1;SHARPIN;WDR97
PYGO2,1,154.96,EUR,TSI,1.218,0.455,74.313,75.465,14.969,0.007,0.005,104.0,3,22.225,SHC1;CKS1B
KCNE2,21,34.368,EUR,IBS,0.862,0.459,9.804,23.282,2.382,0.006,0.009,345.0,1,7.375,
C8orf76,8,123.231,EUR,FIN,0.472,0.465,74.625,0.759,6.145,0.008,0.005,88.0,3,55.574,ZHX1;ZHX1-C8orf76
NPB,17,81.902,EUR,IBS,0.973,0.475,,,,,0.006,147.0,5,36.945,PCYT2;SIRT7;MAFG;ANAPC11
ZNF267,16,31.896,EUR,IBS,1.539,0.476,74.312,3.7,36.96,0.011,0.005,118.0,13,2126.63,ORAI3;CTF1;PRSS8;KIF22;FBXL19;RNF40;BCL7C;HSD3B7;CFAP119;PRSS36;SETD1A;TMEM265
SYF2,1,25.227,EUR,CEU,0.778,0.476,74.11,74.984,5.099,0.006,0.005,110.0,1,10.226,
ELOA2,18,47.034,EAS,JPT,2.113,0.477,72.748,73.986,77.085,0.015,0.005,119.0,1,3.094,
SLC25A36,3,140.961,SAS,GIH,0.477,0.477,74.106,7.622,77.857,0.017,0.006,202.0,1,39.165,
