gene_name,gstart,gend,midpoint,n_seg,max_h12_500kb,max_h2h1_500kb,n_windows
WASHC1,14475,73865,44170,4308,0.02314072956923367,0.9951456310679613,79
FOXD4,116231,118417,117324,4839,0.02314072956923367,0.9951456310679613,89
ZNG1A,120837,179147,149992,5133,0.02356489772834386,0.9951456310679613,95
DOCK8,214854,465259,340056,7150,0.050523140729569226,0.9951456310679613,136
KANK1,470291,746105,608198,9014,0.05104156847959279,0.9506172839506174,173
DMRT1,841690,969090,905390,8612,0.04863794891130172,0.9628099173553718,165
DMRT3,976655,991732,984193,8528,0.04972193420680554,0.9615384615384616,163
DMRT2,1049858,1057552,1053705,8655,0.04689414647940428,0.9608695652173913,166
SMARCA2,1980290,2193624,2086957,8049,0.025591478932981433,0.961864406779661,153
VLDLR,2621182,2660056,2640619,7188,0.020407201432745777,0.9512195121951219,136
KCNV2,2717510,2730037,2723773,7009,0.04581016118390045,0.9480519480519481,133
PUM3,2720469,2844095,2782282,6739,0.04920350645678198,0.948051948051948,127
RFX3,3218297,3526004,3372150,5840,0.04614006975209727,0.9651162790697673,109
GLIS3,3824127,4348392,4086259,7131,0.01795645206899802,0.9659090909090909,135
SLC1A1,4490468,4587469,4538968,7689,0.016731077387124135,0.9693877551020409,146
SPATA6L,4553386,4666674,4610030,7536,0.0253087001602413,0.9693877551020409,143
PLPP6,4662294,4665258,4663776,7398,0.04062588368366481,0.9700000000000001,140
CDC37L1,4679559,4708399,4693979,7271,0.03534734659251579,0.9691780821917809,138
AK3,4709556,4742043,4725799,7131,0.04081440286549156,0.9693877551020409,135
RCL1,4792944,4885917,4839430,6695,0.03878782166085398,0.9691780821917809,126
JAK2,4984390,5129948,5057169,6492,0.04081440286549156,0.9693877551020409,122
INSL6,5123880,5185647,5154763,6121,0.03878782166085398,0.9691780821917809,115
INSL4,5231419,5235304,5233361,5945,0.03841078329720048,0.9701986754966887,111
RLN2,5299864,5304716,5302290,5650,0.03841078329720048,0.9693877551020409,106
RLN1,5334930,5339876,5337403,5538,0.03888208125176736,0.9693877551020409,103
PLGRKT,5357971,5437925,5397948,5546,0.0391177302290508,0.9628099173553719,103
CD274,5450503,5470566,5460534,5404,0.03878782166085398,0.9621848739495795,101
PDCD1LG2,5510531,5571282,5540906,5464,0.03888208125176736,0.9384615384615385,102
RIC1,5629025,5776557,5702791,5610,0.021585446319162975,0.9375000000000001,105
ERMP1,5749832,5879537,5814684,5734,0.017673673296257894,0.9621848739495795,107
BRD10,5881596,6008482,5945039,5499,0.019511735319068718,0.9452054794520548,102
MLANA,5890889,5910606,5900747,5578,0.017626543500801208,0.9628099173553719,104
RANBP6,6011025,6015625,6013325,5410,0.01960599490998209,0.9289772727272728,101
IL33,6215786,6257983,6236884,6331,0.025732868319351492,0.930939226519337,119
TPD52L3,6328375,6331891,6330133,6701,0.02714676218305212,0.9428571428571431,127
UHRF2,6413151,6507054,6460102,7054,0.020501461023659157,0.9503105590062111,134
GLDC,6532467,6645729,6589098,7390,0.020312941841832407,0.9487179487179487,140
KDM4C,6720863,7175648,6948255,8376,0.02823074747855593,0.9503105590062111,160
DMAC1,7796500,7888380,7842440,7290,0.03911773022905081,0.9624999999999998,138
PTPRD,8314246,10613002,9463624,7358,0.021255537750966162,0.9637096774193549,140
TYRP1,12685439,12710285,12697862,6828,0.029456122160429813,0.966417910447761,129
LURAP1L,12775020,12823060,12799040,6433,0.0268168536148553,0.967391304347826,121
MPDZ,13105706,13279692,13192699,5987,0.02545008954661136,0.9666666666666667,112
NFIB,14081843,14398983,14240413,6894,0.03473465925157884,0.9813084112149534,130
ZDHHC21,14611071,14693432,14652251,6894,0.041568479592798566,0.9813084112149534,130
CER1,14719724,14722733,14721228,6756,0.04194551795645207,0.9816513761467888,128
FREM1,14737152,14910995,14824073,6938,0.04566877179753039,0.9816513761467888,131
TTC39B,15163622,15307360,15235491,6769,0.04566877179753039,0.9493670886075951,128
SNAPC3,15422734,15465953,15444343,6462,0.044961824865680074,0.9490445859872613,122
PSIP1,15464066,15510995,15487530,6433,0.044961824865680074,0.9490445859872613,121
CCDC171,15553043,16061663,15807353,6410,0.034593269865208776,0.9490445859872613,121
BNC2,16409503,16870843,16640173,7148,0.025779998114808182,0.9628099173553719,135
CNTLN,17134982,17503923,17319452,7310,0.04095579225186163,0.9659090909090909,139
